# Upper bounds are deliberate: the joblib bundle embeds pickled XGBoost and
# scikit-learn estimators, which do not reliably unpickle across major versions.
numpy>=1.24,<3.0
pandas>=2.0,<3.0
scikit-learn>=1.3,<2.0
xgboost>=1.7,<3.0
shap>=0.42,<0.47
imbalanced-learn>=0.11,<0.14
scipy>=1.10,<2.0
joblib>=1.3,<2.0

# RDKit is REQUIRED, not optional. Without it every structural feature would be
# zero and the model returns a confident "Severe" for any pair. See engineer.py.
rdkit>=2023.03

fastapi>=0.100,<1.0
uvicorn>=0.22,<1.0
httpx>=0.24,<1.0
pydantic>=2.0,<3.0
streamlit>=1.28,<2.0
